     3.68231     3.54818     3.43720     3.37442     3.32562     3.31227
     3.30778     3.30809     3.30606     3.30449     3.30320     3.32040
     9.44642     9.39057     9.13992     8.78090     8.36532     7.94143
     7.52170     7.11342     6.72301     6.34907     5.98809     5.64072
     5.30179     4.96954     4.64206     4.31596     3.98685     3.64834
     3.29150     3.10925     2.94438     2.83802     2.76388     2.74751
     2.73747     2.73670     2.73498     2.73407     2.73342     2.73968
     9.92979     9.81696     9.48791     9.05010     8.56198     8.07642
     7.60536     7.15446     6.72841     6.32441     5.93852     5.57117
     5.21388     4.86271     4.51537     4.16819     3.81616     3.45146
     3.05658     2.84577     2.64672     2.50927     2.40890     2.38760
     2.37152     2.36967     2.36798     2.36753     2.36730     2.36695
    10.31651    10.15055     9.75274     9.24941     8.70338     8.17030
     7.66113     7.17936     6.72780     6.30223     5.89892     5.51753
     5.14787     4.78416     4.42392     4.06325     3.69669     3.31538
     2.89659     2.66790     2.44621     2.28613     2.16150     2.13454
     2.11267     2.10989     2.10799     2.10778     2.10776     2.10417
    10.63768    10.42400     9.96565     9.40625     8.81204     8.24059
     7.70162     7.19621     6.72507     6.28299     5.86644     5.47405
     5.09523     4.72252     4.35324     3.98327     3.60676     3.21401
     2.77933     2.53906     2.30166     2.12438     1.97783     1.94509
     1.91795     1.91438     1.91213     1.91201     1.91206     1.90727
    11.14991    10.85602    10.29567     9.64392     8.97229     8.34139
     7.75783     7.21810     6.71838     6.25196     5.81568     5.40617
     5.01426     4.62938     4.24845     3.86677     3.47771     3.07040
     2.61730     2.36447     2.10745     1.90541     1.72107     1.67740
     1.64123     1.63642     1.63332     1.63313     1.63311     1.62900
    11.55073    11.18994    10.54520     9.81903     9.08677     8.41120
     7.79509     7.23094     6.71118     6.22636     5.77566     5.35307
     4.95213     4.55943     4.17153     3.78303     3.38660     2.97075
     2.50858     2.25027     1.98179     1.76244     1.54766     1.49466
     1.45120     1.44545     1.44153     1.44117     1.44100     1.43872
    12.29079    11.78779    10.97502    10.10980     9.26918     8.51677
     7.84625     7.24114     6.68847     6.16939     5.69531     5.24968
     4.83535     4.43235     4.03605     3.63949     3.23420     2.80880
     2.34021     2.07873     1.79537     1.54855     1.28189     1.21231
     1.15595     1.14858     1.14311     1.14237     1.14187     1.14276
    13.06510    12.13155    11.10834    10.19703     9.36966     8.61214
     7.91526     7.27162     6.67443     6.11665     5.61692     5.15458
     4.73425     4.32892     3.93286     3.54035     3.14124     2.71550
     2.23943     1.97444     1.68362     1.42449     1.12865     1.04464
     0.98097     0.97364     0.96670     0.96568     0.96479     0.96670
    13.83092    12.70853    11.49943    10.45149     9.51904     8.67719
     7.91473     7.22469     6.58019     5.99878     5.48748     5.01611
     4.59200     4.18824     3.79203     3.39849     2.99905     2.57710
     2.10901     1.84578     1.54922     1.27600     0.94702     0.84875
     0.77610     0.76780     0.75968     0.75848     0.75736     0.75856
    14.40859    13.11946    11.76323    10.61131     9.60026     8.69773
     7.88742     7.16059     6.48788     5.88807     5.37302     4.89803
     4.46954     4.07056     3.67769     3.28673     2.89039     2.47464
     2.01634     1.75717     1.46066     1.18207     0.83688     0.73180
     0.65460     0.64571     0.63710     0.63591     0.63478     0.63488
    14.90026    13.41782    11.92174    10.68494     9.62016     8.68659
     7.85752     7.11100     6.42614     5.81540     5.29513     4.81166
     4.37024     3.97017     3.57475     3.17836     2.77700     2.36995
     1.93962     1.69464     1.40109     1.11246     0.75437     0.65417
     0.57239     0.56197     0.55364     0.55265     0.55175     0.55079
    15.35082    13.68326    12.06199    10.74995     9.63605     8.67348
     7.82683     7.05764     6.35576     5.73676     5.20765     4.71492
     4.26168     3.86279     3.47453     3.09009     2.70378     2.30686
     1.87668     1.63000     1.33739     1.05345     0.70046     0.59640
     0.50947     0.49914     0.49273     0.49200     0.49043     0.48896
    16.19688    14.15639    12.30348    10.85188     9.64741     8.62750
     7.74516     6.94383     6.21365     5.59476     5.06022     4.56222
     4.09769     3.69812     3.31846     2.93816     2.55313     2.16640
     1.76286     1.53304     1.25404     0.97190     0.60884     0.50823
     0.42480     0.41392     0.40568     0.40486     0.40420     0.40215
    16.93994    14.54746    12.51018    10.95374     9.68561     8.61574
     7.68902     6.85892     6.10705     5.48147     4.93742     4.42741
     3.95051     3.54457     3.17904     2.81232     2.43771     2.05965
     1.66956     1.45024     1.17971     0.90312     0.54756     0.44837
     0.36484     0.35362     0.34590     0.34523     0.34458     0.34276
    18.73528    15.40073    12.95641    11.18537     9.79845     8.62800
     7.59189     6.68532     5.91765     5.27548     4.71613     4.19262
     3.69869     3.26130     2.90125     2.55315     2.20083     1.84924
     1.49031     1.28883     1.03867     0.78035     0.44445     0.34997
     0.27040     0.25974     0.25217     0.25134     0.25037     0.25056
    20.30812    16.24655    13.46393    11.44636     9.87265     8.59427
     7.50890     6.57378     5.80803     5.16658     4.59548     4.05972
     3.54913     3.08097     2.69354     2.35514     2.02247     1.69651
     1.36181     1.17128     0.93752     0.69742     0.38029     0.28903
     0.21510     0.20557     0.19788     0.19662     0.19574     0.19736
    23.25490    17.49451    14.20286    11.95736    10.20457     8.74324
     7.55480     6.56122     5.74637     5.07201     4.47291     3.91521
     3.38858     2.89818     2.46792     2.12401     1.80810     1.50088
     1.19416     1.02371     0.81248     0.59325     0.30563     0.22444
     0.15659     0.14751     0.14062     0.13965     0.13840     0.14057
    25.73999    18.65190    14.96648    12.45346    10.52676     8.91933
     7.65840     6.65026     5.81635     5.10944     4.48261     3.90504
     3.36210     2.85178     2.38848     2.00381     1.69553     1.39277
     1.09616     0.94182     0.74576     0.53805     0.26675     0.19040
     0.12737     0.11900     0.11240     0.11144     0.11064     0.11164
    27.89619    19.67752    15.68138    12.91435    10.84461     9.14726
     7.83063     6.79875     5.94536     5.20942     4.55527     3.95813
     3.39965     2.87286     2.38574     1.96227     1.63388     1.33553
     1.04524     0.89566     0.70623     0.50542     0.24420     0.17165
     0.11057     0.10236     0.09614     0.09539     0.09474     0.09447
    29.80029    20.59290    16.33705    13.33606    11.13591     9.39107
     8.04152     6.98293     6.10459     5.34166     4.66250     4.04611
     3.47232     2.93068     2.42441     1.96998     1.60535     1.30772
     1.01954     0.87154     0.68462     0.48684     0.23085     0.16021
     0.09989     0.09175     0.08578     0.08518     0.08465     0.08346
    32.99527    22.15825    17.47101    14.09663    11.67971     9.88116
     8.49911     7.39585     6.46656     5.65523     4.93383     4.28220
     3.67859     3.10903     2.57051     2.06955     1.63370     1.30432
     1.01235     0.86259     0.67412     0.47545     0.21913     0.14830
     0.08758     0.07944     0.07362     0.07316     0.07277     0.07106
    35.56744    23.45410    18.40639    14.76335    12.21226    10.36761
     8.96008     7.82075     6.84914     5.99783     5.24143     4.55847
     3.92651     3.33016     2.76279     2.22429     1.73213     1.33973
     1.03784     0.88284     0.68809     0.48310     0.21775     0.14378
     0.08129     0.07302     0.06707     0.06658     0.06621     0.06494
    40.25667    25.88895    20.16734    16.11061    13.49273    11.54986
    10.05522     8.82601     7.77255     6.84719     6.02094     5.27030
     4.57487     3.91872     3.28973     2.67767     2.08530     1.54736
     1.15454     0.98002     0.76033     0.52957     0.23020     0.14592
     0.07648     0.06743     0.06039     0.05956     0.05892     0.05899
    43.42175    27.55630    21.44513    17.21954    14.61232    12.60693
    11.03273     9.72429     8.60526     7.62343     6.74383     5.94048
     5.19452     4.48945     3.80939     3.13809     2.47190     1.83722
     1.30579     1.09742     0.84623     0.58720     0.25009     0.15595
     0.07837     0.06793     0.05907     0.05779     0.05640     0.05726
    47.38277    29.69830    23.28105    19.06989    16.37830    14.28566
    12.62539    11.23433    10.03020     8.96246     8.00033     7.11840
     6.29465     5.51005     4.74790     3.99052     3.22514     2.45271
     1.69363     1.34656     1.02416     0.70299     0.29812     0.18437
     0.08723     0.07389     0.06126     0.05855     0.05605     0.05579
    49.85606    30.87401    24.48538    20.48300    17.77687    15.63906
    13.91354    12.45251    11.17929    10.04591     9.02231     8.08278
     7.20426     6.36676     5.55297     4.74400     3.91790     3.04821
     2.11498     1.63400     1.18978     0.81530     0.34864     0.21560
     0.09954     0.08228     0.06492     0.06137     0.05645     0.05485
    51.30644    31.58098    25.49998    21.70885    18.99536    16.78514
    14.96173    13.40592    12.06142    10.88062     9.82781     8.87048
     7.97681     7.12012     6.28055     5.43532     4.55462     3.59563
     2.51474     1.92775     1.34576     0.92727     0.40154     0.24765
     0.11227     0.09140     0.06910     0.06422     0.05738     0.05424
    52.54506    32.03690    26.23207    22.56586    19.88246    17.66672
    15.82393    14.24097    12.86573    11.65269    10.56772     9.57924
     8.65608     7.77118     6.90295     6.02553     5.10371     4.08368
     2.90038     2.23157     1.53470     1.03380     0.45249     0.27999
     0.12548     0.10081     0.07333     0.06707     0.05827     0.05382
    54.20055    32.57617    27.34602    23.85966    21.25040    19.04692
    17.18927    15.57602    14.16337    12.90956    11.78294    10.75335
     9.79073     8.86753     7.95971     7.03709     6.05640     4.94737
     3.61085     2.81673     1.93098     1.23594     0.55212     0.34435
     0.15212     0.11965     0.08154     0.07256     0.05994     0.05329
    55.23288    32.90854    28.13725    24.79907    22.26366    20.08841
    18.23386    16.60938    15.17811    13.90189    12.75129    11.69752
    10.71123     9.76466     8.83214     7.88056     6.86111     5.69170
     4.24688     3.36122     2.33165     1.44283     0.64765     0.40715
     0.17838     0.13805     0.08926     0.07764     0.06143     0.05297
    56.59717    33.44591    29.34048    26.31750    23.94151    21.85629
    20.04164    18.42796    16.98950    15.69609    14.52344    13.44566
    12.43488    11.46299    10.50227     9.51547     8.44520     7.19076
     5.58062     4.54636     3.26893     2.04801     0.86644     0.55403
     0.24026     0.18080     0.10635     0.08862     0.06449     0.05254
    57.28667    33.74335    30.02148    27.23167    24.98212    22.98299
    21.22021    19.63779    18.21573    16.92958    15.75884    14.68028
    13.66785    12.69407    11.73065    10.73790     9.65246     8.35935
     6.65321     5.52372     4.08081     2.62456     1.06249     0.69257
     0.29732     0.21925     0.12086     0.09768     0.06676     0.05232
    58.04907    34.01364    30.77324    28.27583    26.20395    24.34190
    22.67947    21.17416    19.81056    18.56888    17.43202    16.37946
    15.38658    14.42722    13.47439    12.48783    11.40030    10.08466
     8.30017     7.07887     5.45575     3.69734     1.39844     0.92716
     0.39448     0.28464     0.14540     0.11314     0.07125     0.05210
    58.33458    34.11751    31.17714    28.85959    26.90665    25.14401
    23.56207    22.12527    20.81979    19.62790    18.53383    17.51823
    16.55711    15.62497    14.69620    13.73101    12.66083    11.35255
     9.54526     8.28171     6.56120     4.61666     1.77992     1.12564
     0.47553     0.33873     0.16559     0.12599     0.07538     0.05199
    58.35318    34.17593    31.43628    29.23988    27.36916    25.67786
    24.15616    22.77318    21.51595    20.36845    19.31535    18.33842
    17.41402    16.51697    15.62189    14.68819    13.64421    12.34736
    10.52625     9.24542     7.49286     5.44694     2.19893     1.29066
     0.54160     0.38343     0.18374     0.13820     0.07929     0.05192
    58.16777    34.18411    31.59810    29.49982    27.69815    26.06653
    24.59547    23.25774    22.04124    20.93132    19.91396    18.97293
    18.08728    17.23119    16.37155    15.46081    14.42712    13.14255
    11.34367    10.06587     8.28231     6.14301     2.60414     1.46794
     0.60140     0.42402     0.19964     0.14836     0.08307     0.05187
    57.72517    34.22028    31.82518    29.84866    28.13231    26.57756
    25.17564    23.90450    22.75354    21.70914    20.75758    19.88190
    19.05864    18.26237    17.46735    16.63220    15.68130    14.45747
    12.66386    11.36650     9.55105     7.32795     3.35735     1.86065
     0.70502     0.49289     0.22755     0.16694     0.09026     0.05181
    57.29999    34.23114    31.96207    30.06836    28.41154    26.91077
    25.55788    24.33440    23.23079    22.23457    21.33315    20.51007
    19.74203    19.00388    18.26953    17.49715    16.60915    15.44178
    13.68767    12.39874    10.57349     8.29436     4.02904     2.28102
     0.79416     0.55215     0.25193     0.18353     0.09705     0.05178
    56.36497    34.24174    32.15471    30.38057    28.81133    27.39099
    26.11267    24.96291    23.93430    23.01688    22.20015    21.46971
    20.80415    20.17987    19.57156    18.93640    18.19319    17.16623
    15.53043    14.28423    12.47212    10.13600     5.44035     3.27351
     0.98283     0.67674     0.30369     0.21964     0.11233     0.05173
    55.00314    34.23216    32.25624    30.55406    29.03616    27.66081
    26.42238    25.31160    24.32324    23.45021    22.68407    22.01373
    21.42223    20.88736    20.37968    19.84465    19.19563    18.28166
    16.79440    15.61748    13.83292    11.47762     6.57858     4.13235
     1.14507     0.78428     0.34777     0.25050     0.12560     0.05171
    51.63249    34.23053    32.36130    30.72900    29.26424    27.94012
    26.75044    25.68893    24.75133    23.93246    23.22667    22.62531
    22.11482    21.67735    21.28847    20.89986    20.43091    19.73311
    18.48740    17.42624    15.72999    13.40457     8.31845     5.55428
     1.43650     0.97519     0.42275     0.30314     0.14769     0.05168
    48.77057    34.22855    32.41925    30.82349    29.38573    28.08788
    26.92427    25.88976    24.98137    24.19441    23.52403    22.96255
    22.49931    22.11942    21.80278    21.50737    21.16147    20.62843
    19.58855    18.63455    17.03867    14.77357     9.63203     6.68947
     1.69480     1.14644     0.48774     0.34768     0.16630     0.05167
    46.69637    34.22485    32.45363    30.88148    29.46185    28.18111
    27.03407    26.01698    25.12730    24.36076    23.71236    23.17590
    22.74295    22.40189    22.13564    21.90648    21.64978    21.24088
    20.36609    19.50638    18.01341    15.83267    10.69648     7.61731
     1.92679     1.30450     0.54619     0.38644     0.18323     0.05166
    45.26547    34.22159    32.47687    30.92085    29.51436    28.24532
    27.10957    26.10442    25.22743    24.47499    23.84259    23.32471
    22.91406    22.60091    22.37029    22.18822    21.99632    21.68098
    20.94594    20.17708    18.78357    16.67441    11.56540     8.41652
     2.27724     1.44754     0.59956     0.42257     0.19852     0.05166
    43.44806    34.21634    32.50523    30.97049    29.58144    28.32770
    27.20708    26.21764    25.35756    24.62350    24.01228    23.51930
    23.13873    22.86287    22.68027    22.56180    22.45842    22.27568
    21.75429    21.13809    19.92796    17.96545    12.94739     9.72741
     3.14080     1.70525     0.69602     0.48776     0.22608     0.05165
    42.29637    34.21248    32.52179    30.99998    29.62209    28.37820
    27.26720    26.28775    25.43828    24.71614    24.11839    23.64120
    23.27992    23.02805    22.87636    22.79912    22.75363    22.66026
    22.29260    21.79578    20.74336    18.92307    14.01616    10.76949
     3.86979     1.93408     0.78283     0.54640     0.25067     0.05165
    40.54385    34.20581    32.54314    31.03979    29.67651    28.44693
    27.35011    26.38519    25.55031    24.84444    24.26559    23.81078
    23.47696    23.25975    23.15286    23.13493    23.17325    23.21297
    23.08815    22.79489    22.03224    20.51541    15.94843    12.73875
     5.36966     2.70205     0.97495     0.67818     0.30385     0.05164
    39.54947    34.20168    32.55397    31.06010    29.70422    28.48216
    27.39304    26.43573    25.60854    24.91138    24.34242    23.89948
    23.58015    23.38133    23.29852    23.31380    23.39995    23.51427
    23.52628    23.35544    22.78870    21.51370    17.27647    14.14412
     6.54000     3.72020     1.14232     0.79305     0.34867     0.05164
    38.48796    34.19731    32.56569    31.08153    29.73312    28.51869
    27.43698    26.48697    25.66748    24.97920    24.42145    23.99309
    23.68944    23.50810    23.44817    23.49904    23.64238    23.84338
    23.99226    23.94449    23.62932    22.75015    19.07617    15.99422
     8.36108     5.35448     1.43126     0.97855     0.42550     0.05164
    37.92909    34.19489    32.57170    31.09209    29.74760    28.53699
    27.45908    26.51297    25.69827    25.01498    24.46262    24.04085
    23.74489    23.57343    23.52658    23.59593    23.76659    24.01219
    24.24400    24.27130    24.09012    23.43474    20.26799    17.35123
     9.72223     6.61994     1.68446     1.15120     0.49128     0.05164
    37.57637    34.19319    32.57539    31.09863    29.75655    28.54802
    27.47243    26.52901    25.71732    25.03723    24.48824    24.07027
    23.77910    23.61385    23.57539    23.65584    23.84277    24.11639
    24.40245    24.47861    24.38400    23.88087    21.11858    18.36079
    10.77621     7.60184     1.91195     1.30895     0.54992     0.05164
    37.32846    34.19212    32.57782    31.10303    29.76256    28.55576
    27.48174    26.53995    25.73036    25.05235    24.50578    24.09050
    23.80263    23.64156    23.60889    23.69702    23.89507    24.18768
    24.51196    24.62308    24.58969    24.19562    21.75807    19.15221
    11.65465     8.44425     2.60220     1.45514     0.60352     0.05164
    37.00685    34.19043    32.58044    31.10847    29.77040    28.56567
    27.49367    26.55379    25.74638    25.07098    24.52740    24.11542
    23.83183    23.67656    23.65149    23.74953    23.96214    24.27847
    24.65137    24.81023    24.85995    24.61082    22.65410    20.32286
    13.04413     9.80037     3.74580     1.79592     0.70018     0.05164
    36.81818    34.18954    32.58064    31.11049    29.77469    28.57158
    27.50078    26.56229    25.75638    25.08269    24.54010    24.12822
    23.84654    23.69566    23.67749    23.78223    24.00125    24.32928
    24.73828    24.93436    25.02962    24.83568    23.24554    21.28584
    14.07366    10.75739     4.57677     2.48366     0.78238     0.05164
     7.16705     7.20584     7.18068     7.10813     7.00066     6.87162
     6.72642     6.57031     6.40930     6.24474     6.07697     5.90752
     5.73968     5.57726     5.42249     5.27875     5.14963     5.03663
     4.93873     4.89471     4.85757     4.83659     4.82450     4.82307
     4.82211     4.82195     4.82183     4.82182     4.82180     4.82131
     7.78795     7.80440     7.73566     7.60649     7.43471     7.23902
     7.02701     6.80571     6.58294     6.36005     6.13711     5.91567
     5.69839     5.48849     5.28671     5.09363     4.90999     4.73628
     4.57908     4.51263     4.45771     4.42584     4.39987     4.39234
     4.38845     4.38845     4.38832     4.38817     4.38825     4.39219
     8.23235     8.22866     8.11995     7.93999     7.71295     7.46332
     7.20030     6.93184     6.66630     6.40481     6.14683     5.89345
     5.64581     5.40581     5.17340     4.94784     4.72853     4.51529
     4.31338     4.22272     4.14536     4.09892     4.06418     4.05558
     4.05063     4.05043     4.05020     4.05006     4.05011     4.05327
     8.86523     8.82442     8.64550     8.37990     8.06361     7.73140
     7.39433     7.06054     6.73795     6.42675     6.12476     5.83230
     5.54753     5.27020     4.99934     4.73301     4.46920     4.20642
     3.94374     3.81581     3.70153     3.62886     3.57734     3.56696
     3.55969     3.55894     3.55838     3.55826     3.55824     3.55896
     9.32053     9.24515     9.00566     8.66998     8.28397     7.89040
     7.50099     7.12295     6.76292     6.41966     6.08992     5.77314
     5.46547     5.16512     4.87064     4.57943     4.28864     3.99546
     3.69387     3.54092     3.40044     3.30708     3.23879     3.22528
     3.21499     3.21372     3.21281     3.21267     3.21260     3.21212
     9.67757     9.56932     9.27635     8.88156     8.43887     7.99717
     7.56820     7.15756     6.77035     6.40400     6.05452     5.72042
     5.39670     5.08041     4.76974     4.46163     4.15258     3.83866
     3.51020     3.33981     3.18016     3.07031     2.98616     2.96892
     2.95542     2.95368     2.95240     2.95223     2.95212     2.95119
     9.97199     9.83224     9.49114     9.04537     8.55531     8.07446
     7.61415     7.17823     6.77010     6.38602     6.02146     5.67395
     5.33810     5.00996     4.68744     4.36707     4.04479     3.71578
     3.36782     3.18476     3.01053     2.88717     2.78834     2.76724
     2.75055     2.74839     2.74678     2.74656     2.74642     2.74544
    10.44252    10.24303     9.81746     9.28695     8.72123     8.17991
     7.67258     7.19962     6.76079     6.35062     5.96377     5.59607
     5.24268     4.89788     4.55911     4.22218     3.88208     3.53258
     3.15856     2.95879     2.76389     2.61941     2.49463     2.46607
     2.44346     2.44056     2.43838     2.43806     2.43788     2.43735
    10.81191    10.55588    10.05748     9.45839     8.83421     8.24785
     7.70642     7.20715     6.74664     6.31736     5.91442     5.53194
     5.16633     4.81031     4.46095     4.11337     3.76185     3.39922
     3.00902     2.79900     2.59001     2.42953     2.28299     2.24789
     2.22012     2.21659     2.21392     2.21352     2.21330     2.21331
    11.48580    11.10040    10.45283     9.72562     8.99894     8.33682
     7.73973     7.19783     6.70246     6.24017     5.81141     5.40447
     5.02019     4.64780     4.28345     3.92101     3.55357     3.17324
     2.76250     2.53909     2.30844     2.12039     1.93340     1.88625
     1.84859     1.84376     1.84015     1.83962     1.83933     1.83960
    12.17797    11.39706    10.55299     9.77771     9.06203     8.39911
     7.78379     7.21146     6.67777     6.17817     5.72074     5.29371
     4.89749     4.51684     4.14764     3.78500     3.41974     3.03289
     2.60519     2.37359     2.13111     1.92668     1.71106     1.65693
     1.61194     1.60638     1.60195     1.60136     1.60097     1.60047
    12.78863    11.86072    10.86011     9.96277     9.15101     8.41159
     7.73712     7.12214     6.55115     6.03079     5.56219     5.12736
     4.72631     4.34261     3.96839     3.59903     3.22610     2.83262
     2.39917     2.16194     1.90663     1.68338     1.43446     1.36667
     1.31401     1.30776     1.30212     1.30145     1.30076     1.29887
    13.19144    12.15092    11.03389    10.04925     9.17055     8.37979
     7.66605     7.02208     6.43032     5.89716     5.42530     4.98857
     4.58529     4.20315     3.82894     3.45837     3.08375     2.68993
     2.25777     2.01990     1.75981     1.52751     1.25912     1.18266
     1.12521     1.11856     1.11218     1.11142     1.11057     1.10866
    13.48616    12.33066    11.11230    10.06128     9.13878     8.32135
     7.59166     6.93467     6.33598     5.79796     5.32461     4.88425
     4.47327     4.08698     3.70657     3.32885     2.94950     2.56146
     2.14830     1.91901     1.65706     1.41316     1.13034     1.05369
     0.99129     0.98346     0.97698     0.97625     0.97549     0.97425
    13.74900    12.47863    11.16605    10.05543     9.09460     8.25512
     7.51346     6.84463     6.23803     5.69707     5.22088     4.77752
     4.36205     3.97714     3.59974     3.22504     2.84870     2.46492
     2.05775     1.83134     1.57081     1.32533     1.03408     0.95393
     0.88918     0.88112     0.87439     0.87360     0.87280     0.87268
    14.17453    12.70040    11.23214    10.02570     9.00469     8.12948
     7.36791     6.68310     6.06223     5.52063     5.04073     4.59381
     4.17240     3.78810     3.41767     3.05011     2.68109     2.30673
     1.91204     1.69222     1.43703     1.19256     0.89305     0.80904
     0.74180     0.73351     0.72653     0.72566     0.72483     0.72623
    14.53869    12.87799    11.28071     9.99592     8.92818     8.02316
     7.24089     6.54552     5.91669     5.37390     4.89188     4.44210
     4.01652     3.62918     3.26520     2.90474     2.54361     2.17903
     1.79659     1.58339     1.33430     1.09305     0.79204     0.70696
     0.63897     0.63057     0.62353     0.62264     0.62182     0.62360
    15.34610    13.22547    11.37727     9.95600     8.81323     7.85196
     7.01509     6.28436     5.65046     5.10054     4.60889     4.14864
     3.71454     3.31795     2.96695     2.62537     2.28208     1.93772
     1.58192     1.38428     1.14905     0.91748     0.62664     0.54451
     0.47733     0.46857     0.46211     0.46129     0.46071     0.46083
    16.11877    13.54439    11.48871     9.95964     8.74712     7.73726
     6.86792     6.11119     5.47039     4.91711     4.41830     3.95252
     3.51348     3.10778     2.75067     2.42050     2.09193     1.76645
     1.43300     1.24690     1.02347     0.80224     0.52492     0.44711
     0.38269     0.37415     0.36794     0.36722     0.36662     0.36529
    17.54485    14.15758    11.78368    10.08445     8.74634     7.63795
     6.72716     5.95448     5.29493     4.72518     4.21178     3.73616
     3.29025     2.87406     2.49735     2.17016     1.85944     1.55040
     1.24165     1.07714     0.87465     0.66882     0.40986     0.33828
     0.27832     0.27031     0.26445     0.26372     0.26319     0.26233
    18.80849    14.73368    12.13193    10.28853     8.85801     7.66981
     6.71495     5.92807     5.25475     4.66698     4.13978     3.65525
     3.20236     2.77707     2.38460     2.03815     1.73396     1.43400
     1.13769     0.98300     0.79247     0.59760     0.35018     0.28132
     0.22408     0.21649     0.21084     0.21011     0.20960     0.20957
    19.94119    15.27370    12.49647    10.51962     9.01342     7.77367
     6.78265     5.97625     5.28816     4.68303     4.14048     3.64502
     3.18355     2.74950     2.34499     1.97965     1.66661     1.37050
     1.08010     0.92997     0.74520     0.55587     0.31502     0.24805
     0.19235     0.18494     0.17933     0.17858     0.17807     0.17821
    20.95639    15.77181    12.85284    10.75423     9.17886     7.90918
     6.89401     6.06718     5.36166     4.73984     4.18248     3.67549
     3.20479     2.76208     2.34705     1.96556     1.63410     1.33848
     1.04998     0.90135     0.71863     0.53137     0.29333     0.22731
     0.17224     0.16486     0.15925     0.15850     0.15797     0.15802
    22.66953    16.64464    13.50235    11.20971     9.51841     8.21264
     7.17059     6.31133     5.57199     4.91933     4.33556     3.80664
     3.31735     2.85729     2.42290     2.01483     1.64435     1.32998
     1.03757     0.88713     0.70233     0.51291     0.27212     0.20539
     0.14958     0.14210     0.13645     0.13572     0.13518     0.13497
    24.04424    17.37868    14.06240    11.63051     9.86536     8.53059
     7.47013     6.58708     5.82034     5.14151     4.53494     3.98616
     3.47899     3.00184     2.54904     2.11758     1.71368     1.36252
     1.06024     0.90457     0.71313     0.51661     0.26615     0.19652
     0.13839     0.13067     0.12493     0.12422     0.12369     0.12332
    26.50581    18.76385    15.15998    12.52312    10.71276     9.31751
     8.20382     7.26687     6.44947     5.72339     5.07170     4.47934
     3.93144     3.41592     2.92337     2.44424     1.97675     1.53757
     1.17328     0.99824     0.78163     0.55842     0.27368     0.19443
     0.12845     0.11974     0.11327     0.11250     0.11191     0.11164
    28.11377    19.70720    15.97607    13.27151    11.46200    10.02609
     8.86350     7.87967     7.02458     6.26615     5.58228     4.95615
     4.37537     3.82832     3.30269     2.78431     2.26808     1.76964
     1.32045     1.11454     0.86581     0.61323     0.29171     0.20293
     0.12813     0.11790     0.11005     0.10914     0.10813     0.10835
    30.05812    20.89108    17.12926    14.48073    12.63925    11.15798
     9.94749     8.91634     8.01224     7.20439     6.47289     5.80013
     5.16936     4.56733     3.98510     3.41324     2.84181     2.26092
     1.66241     1.35804     1.03778     0.72291     0.33770     0.23036
     0.13650     0.12269     0.11059     0.10874     0.10658     0.10699
    31.28258    21.51138    17.84151    15.35440    13.54007    12.05229
    10.81409     9.74724     8.80629     7.96290     7.19779     6.49316
     5.83162     5.19869     4.58387     3.97512     3.35726     2.70900
     2.00055     1.61240     1.20591     0.83661     0.38747     0.26172
     0.14900     0.13127     0.11372     0.11054     0.10689     0.10676
